date,predicted_cost,lower_bound,upper_bound,model_used
2026-06-30,1459.6894333532005,1333.4411963971684,1578.156340608425,Prophet
2026-07-01,1468.217785398476,1354.786514807642,1592.5896734280539,Prophet
2026-07-02,1470.1632457776107,1341.726248042783,1597.9785926354314,Prophet
2026-07-03,1465.145062863675,1337.4826476965106,1585.136349668364,Prophet
2026-07-04,1039.8627169606739,915.1830245604278,1170.273921233424,Prophet
2026-07-05,1075.7013357587975,956.2434261670102,1202.1493559163582,Prophet
2026-07-06,1473.357661827167,1345.8421808431872,1608.4512458084976,Prophet
2026-07-07,1469.2010985129941,1346.8170578576244,1589.6492647679386,Prophet
2026-07-08,1477.7294505583693,1349.6920827103427,1600.0897779969641,Prophet
2026-07-09,1479.674910937234,1361.9662249482433,1602.620734227889,Prophet
2026-07-10,1474.6567280235745,1346.8488428554308,1590.5323213678062,Prophet
2026-07-11,1049.3743821204812,928.4187618014128,1174.8059492236357,Prophet
2026-07-12,1085.213000918856,956.0590693338668,1213.1335401908232,Prophet
2026-07-13,1482.8693269870405,1352.9187434163962,1602.161940867874,Prophet
2026-07-14,1478.7127636732396,1354.7695438735034,1606.856447562991,Prophet
2026-07-15,1487.2411157182623,1364.3228887670693,1605.949737657235,Prophet
2026-07-16,1489.186576097259,1361.0122196509062,1604.5793267581387,Prophet
2026-07-17,1484.168393183952,1364.1925415444496,1600.9786818432735,Prophet
2026-07-18,1058.886047280289,940.578304401468,1182.4044632438095,Prophet
2026-07-19,1094.7246660793048,974.7869407435284,1222.6373634999777,Prophet
2026-07-20,1492.380992146101,1367.2849988989299,1618.6699983410383,Prophet
2026-07-21,1488.2244288332515,1363.3552533878199,1612.851655811599,Prophet
2026-07-22,1496.7527808782118,1364.0022161184459,1614.8418260737521,Prophet
2026-07-23,1498.6982412572836,1381.2015524945416,1623.8253509345395,Prophet
2026-07-24,1493.6800583438514,1370.9522723089271,1610.3815062870667,Prophet
2026-07-25,1068.3977124412017,950.3031429369827,1192.8346919344306,Prophet
2026-07-26,1104.2363312397529,971.8967484806903,1226.2469111590422,Prophet
2026-07-27,1501.8926573063122,1378.275385765168,1611.630814242609,Prophet
2026-07-28,1497.7360939928267,1368.9886916820724,1614.3253958953026,Prophet
2026-07-29,1506.264446038161,1385.8712584413772,1618.2528582245925,Prophet
